nohup: ignoring input

Processing RunMeBKGDDaughters.C...
(TwoBKGDDaughters &) @0x7fea10908000
nevents from matched = 81741
Event = 0
Event = 1000
Event = 2000
Event = 3000
Event = 4000
Event = 5000
Event = 6000
Event = 7000
Event = 8000
Event = 9000
Event = 10000
Event = 11000
Event = 12000
Event = 13000
Event = 14000
Event = 15000
Event = 16000
Event = 17000
Event = 18000
Event = 19000
Event = 20000
Event = 21000
Event = 22000
Event = 23000
Event = 24000
Event = 25000
Event = 26000
Event = 27000
Event = 28000
Event = 29000
Event = 30000
Event = 31000
Event = 32000
Event = 33000
Event = 34000
Event = 35000
Event = 36000
Event = 37000
Event = 38000
Event = 39000
Event = 40000
Event = 41000
Event = 42000
Event = 43000
Event = 44000
Event = 45000
Event = 46000
Event = 47000
Event = 48000
Event = 49000
Event = 50000
Event = 51000
Event = 52000
Event = 53000
Event = 54000
Event = 55000
Event = 56000
Event = 57000
Event = 58000
Event = 59000
Event = 60000
Event = 61000
Event = 62000
Event = 63000
Event = 64000
Event = 65000
Event = 66000
Event = 67000
Event = 68000
Event = 69000
Event = 70000
Event = 71000
Event = 72000
Event = 73000
Event = 74000
Event = 75000
Event = 76000
Event = 77000
Event = 78000
Event = 79000
Event = 80000
Event = 81000
Event = 82000
Event = 83000
Event = 84000
Event = 85000
Event = 86000
Event = 87000
Event = 88000
Event = 89000
Event = 90000
Event = 91000
Event = 92000
Event = 93000
Event = 94000
Event = 95000
Matched an Event this many times = 67175
Number that Passed Selection = 24876
